minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96g95', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96g95', 'identifier': ['https://n2t.net/ark:/57799/b96g95', {'@type': 'PropertyValue', 'name': None, 'value': 'f915c73e802fddf17522f9057a5fd5cdda90e9e765cd072ded4cf3f26e04d0a7'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000132', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96g95', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000132/BDBags/PAe000132.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:14:24.450862', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96h03', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96h03', 'identifier': ['https://n2t.net/ark:/57799/b96h03', {'@type': 'PropertyValue', 'name': None, 'value': '67f36d0149f926a7b0fb7d96b877a2d10d536122ef472d4baab5aaa4e994986c'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000859', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96h03', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000859/BDBags/PAe000859.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:26:36.312078', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96h1g', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96h1g', 'identifier': ['https://n2t.net/ark:/57799/b96h1g', {'@type': 'PropertyValue', 'name': None, 'value': 'ecb2c1288ad9106de6cd14f85ad4363987d4c24ba8e5443ff10a64b23cc59241'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003727', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96h1g', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003727/BDBags/PAe003727.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:41.247758', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96h2v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96h2v', 'identifier': ['https://n2t.net/ark:/57799/b96h2v', {'@type': 'PropertyValue', 'name': None, 'value': 'c3cf12c1e12b3449a9cd9355fa0f10752846293b492ee96105c52caab052964b'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005690', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96h2v', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005690/BDBags/PAe005690.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:50.745448', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96h37', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96h37', 'identifier': ['https://n2t.net/ark:/57799/b96h37', {'@type': 'PropertyValue', 'name': None, 'value': 'a9cd92075b8e67f7549fb1b703abe0873bc9009e5093400cfc5f00229d46c12e'}], 'name': 'stomach Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96h37', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/48d393d5-6f00-4c8d-83d2-7ece71f9b918.zip'], 'dateCreated': '2018-01-30T01:56:08.344107', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96h4m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96h4m', 'identifier': ['https://n2t.net/ark:/57799/b96h4m', {'@type': 'PropertyValue', 'name': None, 'value': 'b7accc870e9bd291ce3bdf3e2a278ce0a68355caabad35f9d343952aec771864'}], 'name': 'Candidate TFBS for tissue lymphatic_vessel and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96h4m', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/lymphatic_vessel.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:07:26.028955', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96k5p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96k5p', 'identifier': ['https://n2t.net/ark:/57799/b96k5p', {'@type': 'PropertyValue', 'name': None, 'value': '4a1d61f73f5f1b6a675735f052efda59aa8c3314ca843d079686dc07af0b6f94'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96k5p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:31:59.232316', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96m04', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96m04', 'identifier': ['https://n2t.net/ark:/57799/b96m04', {'@type': 'PropertyValue', 'name': None, 'value': 'cc7ca49b388525e18ca1714c1ebb446bb6ad4aa16e781f30f2ff8f32bd2e1dbf'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000845', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96m04', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000845/BDBags/PAe000845.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:24:27.716388', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96m1h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96m1h', 'identifier': ['https://n2t.net/ark:/57799/b96m1h', {'@type': 'PropertyValue', 'name': None, 'value': '18c783fb7d1e6b2dd28ff7d4d24929c7bdfabf1539d8b230a0968c27c19918f7'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005317', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96m1h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005317/BDBags/PAe005317.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:41:39.755826', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96m4n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96m4n', 'identifier': ['https://n2t.net/ark:/57799/b96m4n', {'@type': 'PropertyValue', 'name': None, 'value': 'eca2c9ece40f31e9c857268c9e67c97a17d87cb8a831f628a135afb0679931b3'}], 'name': 'lung Footprints files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96m4n', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/lung.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:41:07.787096', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96m6d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96m6d', 'identifier': ['https://n2t.net/ark:/57799/b96m6d', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '4fd3e12650c962ecd292d99dcf5e47084fb3d9c2f0b43fc7c299b5997e721aaf'}], 'name': 'TOPMED RNA-seq output results for 7b65de229fe3b836', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96m6d', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Mon_Jul_16_2018_6:47:35_PM_1_15317869650354.outputs.bdbag.zip'], 'dateCreated': '2018-07-17T00:22:14.005496', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b96p4b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96p4b', 'identifier': ['https://n2t.net/ark:/57799/b96p4b', {'@type': 'PropertyValue', 'name': None, 'value': 'c072b5fbfb04329564a4fecfe3a1d1616265eaafe0e7c15dd90705b615784014'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-04-06 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96p4b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-04-06/PA_THISP_2016-04-06_base.bdbag.zip'], 'dateCreated': '2016-05-17T06:21:29.791635', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96p97', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96p97', 'identifier': ['https://n2t.net/ark:/57799/b96p97', {'@type': 'PropertyValue', 'name': None, 'value': '60bfee1ae99fc0ed79a87a5dac2d56323e31600a2657e043d1a41ed564ed01e6'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-08-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96p97', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-08-01/PA_THISP_2017-08-01_components.bdbag.zip'], 'dateCreated': '2017-08-01T08:46:24.525642', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96q05', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q05', 'identifier': ['https://n2t.net/ark:/57799/b96q05', {'@type': 'PropertyValue', 'name': None, 'value': '4c1d0b5387d08104bba7c5b3fbe89c3fc83a8a6f6f4e5f79d423ce8876092d87'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe000100', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q05', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000100/BDBags/PAe000100.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:12:15.237176', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96q1j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q1j', 'identifier': ['https://n2t.net/ark:/57799/b96q1j', {'@type': 'PropertyValue', 'name': None, 'value': '7670662dadfb18a0641a1fc9f88d1579c401d49c3d780c46c547cfe8cb10dc40'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003710', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q1j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003710/BDBags/PAe003710.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:33:30.930764', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96q2x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q2x', 'identifier': ['https://n2t.net/ark:/57799/b96q2x', {'@type': 'PropertyValue', 'name': None, 'value': '42a62fe5daedafd462d36b7fe76a150a68bbfc6b276d199b8f3cd2e5862f8f17'}], 'name': 'Protein search results from PeptideAtlas experiment PAe005719', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q2x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005719/BDBags/PAe005719.proteins.bdbag.zip'], 'dateCreated': '2017-10-30T22:48:36.310675', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96q39', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q39', 'identifier': ['https://n2t.net/ark:/57799/b96q39', {'@type': 'PropertyValue', 'name': None, 'value': '3048ad48496f34187fa5c816d63487234cb76f79bd2ef27f9632abdcd1b02500'}], 'name': 'heart BAM files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q39', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/heart.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:34:16.408097', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96q4p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q4p', 'identifier': ['https://n2t.net/ark:/57799/b96q4p', {'@type': 'PropertyValue', 'name': None, 'value': '5e4f2f8dad585611ba6e9a2ad71028c255ed5da36d14276af823caa5910646ca'}], 'name': 'Candidate TFBS for tissue tongue and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q4p', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/tongue.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:55:27.898930', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96q52', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q52', 'identifier': ['https://n2t.net/ark:/57799/b96q52', {'@type': 'PropertyValue', 'name': None, 'value': 'c398c426abf32938facf5175638608466468caae1fa25ee2071b68b6b1ed4ca2'}], 'name': '392c230510ad4fe180f4bbd0a5ecabdd_bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q52', 'contentUrl': [], 'dateCreated': '2018-04-13T14:15:51.700102', 'author': 'Isma'}}
minid: INFO: {'identifier': 'ark:/57799/b96q6f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96q6f', 'identifier': ['https://n2t.net/ark:/57799/b96q6f', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'e96ef754c8221cc68dedb0a3eaf8c8c9f3bd3ec3a284b556f6c6bce03adabd90'}], 'name': 'Fair Research BDBag/Minid Tutorial #1 - Example Bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96q6f', 'contentUrl': ['https://fair-research.s3.amazonaws.com/tutorials/bag-minid/tutorial-1/output/fair-tutorial-bag-minid.zip'], 'dateCreated': '2018-06-15T16:00:10.389522', 'author': 'swzarank'}}
minid: INFO: {'identifier': 'ark:/57799/b96s64', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96s64', 'identifier': ['https://n2t.net/ark:/57799/b96s64', {'@type': 'PropertyValue', 'name': None, 'value': '6327a0f518d92469c511d2146097e00a75ac3a9d58c1ebfa16162389d0baaa09'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000097', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96s64', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000097/BDBags/PAe000097.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:10:06.841902', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96s7h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96s7h', 'identifier': ['https://n2t.net/ark:/57799/b96s7h', {'@type': 'PropertyValue', 'name': None, 'value': '128904c75e0d40f2ab681a631547fd8315370e229e5bc6b6e00e8288e44909f8'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe000810', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96s7h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000810/BDBags/PAe000810.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:22:07.033903', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96s8w', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96s8w', 'identifier': ['https://n2t.net/ark:/57799/b96s8w', {'@type': 'PropertyValue', 'name': None, 'value': '4e94c2c0b07d6c47dabd235d63af19bed046914235be203734d84d52c5ce3405'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe001941', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96s8w', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001941/BDBags/PAe001941.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:32:21.076057', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96s98', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96s98', 'identifier': ['https://n2t.net/ark:/57799/b96s98', {'@type': 'PropertyValue', 'name': None, 'value': '8d57992e4988265f0021f5381bd5251f21a71c04f32d3d64548f7c2a14e0266f'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005311', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96s98', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005311/BDBags/PAe005311.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:40:28.340865', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96t06', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96t06', 'identifier': ['https://n2t.net/ark:/57799/b96t06', {'@type': 'PropertyValue', 'name': None, 'value': 'c27c81933b88a50a137b541c840a39868a139f3e40529564304ccf15a0859d8b'}], 'name': 'esophagus', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96t06', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/fc2611a6-c31e-4c71-9076-66483354e7f6.zip'], 'dateCreated': '2018-01-09T05:25:56.706755', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96t1k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96t1k', 'identifier': ['https://n2t.net/ark:/57799/b96t1k', {'@type': 'PropertyValue', 'name': None, 'value': 'a60370d2cc7be464641b9a5ddda663473232e1a7cbee796b46c6eb458b646710'}], 'name': 'Candidate TFBS for tissue esophagus and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96t1k', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/esophagus.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:53:55.029965', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96t2z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96t2z', 'identifier': ['https://n2t.net/ark:/57799/b96t2z', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '6643c0144726e4c28a1accb2fdacaf3a6653a9b97f3a8c2bec8510977385b947'}], 'name': 'GTEx Analysis V7 in zipped bag format', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96t2z', 'contentUrl': ['https://nih-commons.s3.amazonaws.com/gtex/public/GTEx_Analysis_V7.zip'], 'dateCreated': '2018-06-08T20:54:19.607799', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b96t3b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96t3b', 'identifier': ['https://n2t.net/ark:/57799/b96t3b', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'e3a8565f25ffbf79d9626453b0ebfdcd7b72bd66cb86631490af9e93b06512cd'}], 'name': 'TOPMED RNA-seq output results for b8ab2c2a04f0ea15', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96t3b', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/Test2_1_15312472087315.outputs.bdbag.zip'], 'dateCreated': '2018-07-10T18:30:50.833146', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96w7j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96w7j', 'identifier': ['https://n2t.net/ark:/57799/b96w7j', {'@type': 'PropertyValue', 'name': None, 'value': 'e1a5f7ad5def4d25a52f197e43b64959417deada8fafce8a0bd4ddbb1ba9ea3a'}], 'name': 'Protein search results from PeptideAtlas experiment PAe000337', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96w7j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000337/BDBags/PAe000337.proteins.bdbag.zip'], 'dateCreated': '2017-10-30T22:20:05.828581', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96w8x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96w8x', 'identifier': ['https://n2t.net/ark:/57799/b96w8x', {'@type': 'PropertyValue', 'name': None, 'value': '4cb8c0ce4d16a43dd44c040e031bc87db5ce0a123f9211bc3e1eafb3309d9008'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe004835', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96w8x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe004835/BDBags/PAe004835.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:39:05.700457', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96w99', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96w99', 'identifier': ['https://n2t.net/ark:/57799/b96w99', {'@type': 'PropertyValue', 'name': None, 'value': 'f5d4e52bbff417c270bc44d314dda149c842b05f4199e2af0f6c0fd9997abd11'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005713', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96w99', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005713/BDBags/PAe005713.search_20170411.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:47:18.752044', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b96x07', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96x07', 'identifier': ['https://n2t.net/ark:/57799/b96x07', {'@type': 'PropertyValue', 'name': None, 'value': '18877b8501c712bb75f2e90f7832bfbf69b8e85c5badae756cf0e96f6db9c0ae'}], 'name': 'blood_vessel', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96x07', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/c052f98b-c7a8-4f6c-989b-de892bcf079e.zip'], 'dateCreated': '2018-01-09T05:21:44.618858', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96x1m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96x1m', 'identifier': ['https://n2t.net/ark:/57799/b96x1m', {'@type': 'PropertyValue', 'name': None, 'value': '3eb4e57ddbbd67b402d21ebd524ae76affbe0cf59cf84c5220800a4b2af720df'}], 'name': 'mouth Footprints files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96x1m', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/mouth.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T22:18:54.274388', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b96x20', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96x20', 'identifier': ['https://n2t.net/ark:/57799/b96x20', {'@type': 'PropertyValue', 'name': 'MD5', 'value': 'b5fafedfb74534a950edf0d395016892'}], 'name': 'Orthology - Rat Genome Database v1.0.0_2', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96x20', 'contentUrl': ['https://s3.amazonaws.com/mod-datadumps/ORTHO/orthology_RGD_1.0.0_2.json.tar.gz'], 'dateCreated': '2018-03-16T05:20:17.317323', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b96x3c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b96x3c', 'identifier': ['https://n2t.net/ark:/57799/b96x3c', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '6d013c0eedc37bbf467cb42f798d3bde6bdbb18462cbe147bb9ddd0b5652f4ab'}], 'name': 'TOPMED RNA-seq output results for 2a3f34945e327fda', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b96x3c', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Fri_Jun_29_2018_10:10:34_PM_1_15303158596850.outputs.bdbag.zip'], 'dateCreated': '2018-06-29T23:43:40.981876', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b97054', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97054', 'identifier': ['https://n2t.net/ark:/57799/b97054', {'@type': 'PropertyValue', 'name': None, 'value': '3cf0399569f0a85a66221a85e112a3649efdfac2adeb43085af031d5bbfb8ed1'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000068', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97054', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000068/BDBags/PAe000068.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:08:01.531680', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9706h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9706h', 'identifier': ['https://n2t.net/ark:/57799/b9706h', {'@type': 'PropertyValue', 'name': None, 'value': '9e4fe066ea3145eba51ce07722dd24e52682f4b765472d5b03bb6dcb467ec44c'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe001471', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9706h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001471/BDBags/PAe001471.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:31:10.777264', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9707w', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9707w', 'identifier': ['https://n2t.net/ark:/57799/b9707w', {'@type': 'PropertyValue', 'name': None, 'value': 'abe3a5c383b61b0581bfffc99d1f86c6badeeba2453280146b8c0ae7d24bb61e'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005707', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9707w', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005707/BDBags/PAe005707.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:46:07.134980', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97088', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97088', 'identifier': ['https://n2t.net/ark:/57799/b97088', {'@type': 'PropertyValue', 'name': None, 'value': '46811144f6a05b21c4b1516f571393bea03c2df80380bdc0d303d89285c0f734'}], 'name': 'bone_element Footprints files for default_seed', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97088', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/bone_element.default_seed.tissue.bag.zip'], 'dateCreated': '2018-02-06T22:17:27.891198', 'author': 'Globus Genomics'}}
